Model,Start Date,End Date,Average Sharpe Ratio,Average Return,Volatility,Final Portfolio Value
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,1.2377662891164796,0.0037767840962917,0.0220031662443432,2085842.584384457
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.001_daydecay10_maxnorm8.pth",2017-01-03,2020-12-28,1.1977335177514303,0.004137197869404,0.0249085106725255,2216572.180699225
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay5_maxnorm8.pth",2017-01-03,2020-12-28,1.1573519954746776,0.003831905388706,0.0238754180503917,2091421.5149083368
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,1.1535402124002694,0.0038271154821567,0.0239243694492898,2088081.128504964
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,1.1370617732366142,0.0037401591430528,0.023719618205591,2051978.0404705848
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay5_maxnorm8.pth",2017-01-03,2020-12-28,1.1058731168188047,0.0035421765894476,0.0230975852939452,1976808.608095597
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,1.0810472741084431,0.0038066332776142,0.0253920652649438,2065178.0666412604
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,1.0808181423968488,0.0032030473173029,0.0213703876484946,1856029.1821358849
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,1.0589825982774403,0.0036045205790672,0.0245448485979505,1989434.766271916
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,1.0342915332973244,0.0035079348101718,0.0244573960472009,1949866.8324267883
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay10_maxnorm8.pth",2017-01-03,2020-12-28,1.0105849485440443,0.0030221871420396,0.0215650366065135,1786629.1413215562
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,1.0049242415594384,0.0033450748357737,0.0240034787536435,1889016.606266415
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.9995813459392356,0.0029461597461133,0.0212539581165123,1760439.0595009965
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.9916586865685444,0.0031839276402601,0.0231527530990501,1833887.067749976
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.9783902511956436,0.0030573649163347,0.0225339243930085,1791507.5560347356
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,0.9767600349543568,0.003370549386097,0.0248836729660514,1891309.364213126
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay5_maxnorm1.pth",2017-01-03,2020-12-28,0.9643286652858182,0.0030022716565201,0.0224505291403884,1770593.2587619422
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.9479987767743469,0.0030331331947449,0.0230720071099164,1778834.9494634413
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay5_maxnorm8.pth",2017-01-03,2020-12-28,0.9452647402492458,0.002964206481229,0.0226129210242539,1756444.7271996709
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.9385439323900984,0.0030665299153037,0.0235610299439376,1786694.0633710586
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.9226933982104872,0.0029980651251481,0.023430703106507,1762304.5841336974
"best_model_layers_2_seq_365_hunits[256, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.92178619770264,0.0028769519333518,0.0225062986158786,1726186.3672818302
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.90619471319218,0.0028581060507149,0.0227435622091982,1717250.377887508
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.9045879467749548,0.0029131736428838,0.0232229425147556,1733492.336394057
"best_model_layers_3_seq_30_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.9014948783988256,0.0031038143086315,0.0248275656522123,1789105.9250674816
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.9004855982789092,0.002712092144258,0.0217184756948814,1674139.6806281018
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay5_maxnorm15.pth",2017-01-03,2020-12-28,0.9000555119721999,0.003069943800407,0.0245959046701603,1779856.0424496036
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,0.8997755857569998,0.0026799646487049,0.021478133237427,1664592.153708713
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.8978075148179976,0.0029314174328024,0.0235448594254658,1737266.7891116338
"best_model_layers_2_seq_365_hunits[256, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,0.8969739251837979,0.0030970843446693,0.024898597597146,1785348.7289700285
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay10_maxnorm8.pth,2017-01-03,2020-12-28,0.89353356837174,0.0028059861508239,0.0226452084245113,1700194.532283068
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8927949026906036,0.002860161969396,0.0231015222101091,1715492.1356054556
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8889055198395727,0.0027062965693466,0.0219543940938804,1669714.7989909293
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.8868033747975725,0.0031020018343434,0.0252241409723136,1785335.69408255
best_model_layers_1_seq_365_hunits[148]_lr0.001_daydecay2_maxnorm8.pth,2017-01-03,2020-12-28,0.880839995174519,0.0029054266059863,0.0237856243185359,1726207.048784581
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.8796971054091772,0.0028272759051117,0.0231759049406501,1702985.4773425704
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay10_maxnorm8.pth",2017-01-03,2020-12-28,0.8759474148731607,0.0031513639000166,0.025943119270011,1797475.2275174302
"best_model_layers_2_seq_365_hunits[256, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8752842995281579,0.0027516449965409,0.0226696563213815,1680551.5870031388
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.8752594991553377,0.0027533338096248,0.0226842124847573,1681499.886449545
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.0001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8721911418459786,0.0027251021527354,0.0225306015416973,1672512.7442178067
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,0.8717142075346399,0.0031100836997198,0.0257276207119272,1783438.9026960407
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,0.8660577250970927,0.0029216912787188,0.0243270336635261,1728372.5099378591
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.862640320019596,0.0027143603551551,0.0226902573725656,1667420.1488758237
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.8614880934148106,0.0027655599447636,0.0231491723737927,1682100.399398034
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8612514948081955,0.0026956338305488,0.0225700531250372,1661864.1557835047
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.8601311211411047,0.002892809363011,0.0242525173944212,1717591.799770456
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.859038813272221,0.0028484158397044,0.0239106992727781,1704558.3928814454
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay10_maxnorm8.pth",2017-01-03,2020-12-28,0.8571112503677744,0.003009558718813,0.0253202096520001,1750860.2580830874
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.8566894880489733,0.0028991337457883,0.0244031834653962,1718731.2847363225
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8522618761733834,0.0027108720718002,0.0229370538078849,1664659.021687743
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.8522438505151092,0.0027650514852513,0.023395967957635,1680005.2823650832
best_model_layers_1_seq_365_hunits[148]_lr0.001_daydecay5_maxnorm15.pth,2017-01-03,2020-12-28,0.8522144992403645,0.0026167212757425,0.0221416620855359,1637735.089739883
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8448270144657085,0.0026022967832346,0.0222121554478497,1632365.480677424
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8441495587443746,0.0031606497566916,0.0269996818537347,1791654.3396304958
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8433520949889483,0.0028032957447606,0.0239696482835127,1689048.5071083813
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8425049144930402,0.0026902605052203,0.0230262685215658,1656228.5739229664
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.001_daydecay10_maxnorm8.pth",2017-01-03,2020-12-28,0.840388612455308,0.0031122428888925,0.0267051484308327,1775720.5357609272
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay5_maxnorm15.pth",2017-01-03,2020-12-28,0.840297537674736,0.0029389652104032,0.0252210420424094,1726649.830600359
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,0.8393237545527931,0.0027260141217625,0.0234207208847332,1666200.785379322
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8345306239743105,0.0026137912545538,0.0225855304069542,1633315.0124764931
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.8315642350061023,0.0028182233355051,0.0244388787158422,1690607.9543162845
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8307938906805988,0.0026668079524312,0.0231472882074974,1647604.424063732
best_model_layers_1_seq_30_hunits[148]_lr0.001_daydecay2_maxnorm1.pth,2017-01-03,2020-12-28,0.8307565582270945,0.0026458037230884,0.0229660082582245,1641910.93787268
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8305548727207397,0.0026612826968533,0.023105977791876,1645887.7713165018
"best_model_layers_3_seq_30_hunits[32, 64, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.8302936673715438,0.0027490174149418,0.0238752230354681,1670071.304635042
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,0.8296039055475617,0.0026616517054502,0.0231356714626189,1646234.2993028944
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay10_maxnorm1.pth",2017-01-03,2020-12-28,0.8265750577074944,0.0028464102482336,0.0248322956404627,1695869.324479815
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.8241557733906772,0.0027078455440031,0.0236927927223583,1658197.656255669
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,0.8225439515233129,0.0027296459941254,0.0239303409318308,1663499.6666409867
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8225415946764646,0.0025902900365334,0.0227086960841622,1625007.0106787095
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,0.82240670373064,0.0026686095453276,0.0233991491222637,1646299.5230986783
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8199100905421348,0.0028645848357229,0.0251940002379684,1699271.535357637
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8195033955633707,0.0026616336652424,0.0234206635591436,1643969.3800577703
best_model_layers_1_seq_365_hunits[148]_lr0.001_daydecay1_maxnorm8.pth,2017-01-03,2020-12-28,0.8169098241671112,0.0026439724792341,0.0233391203356231,1638533.195654592
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.8165880128183811,0.0025757985615965,0.0227462897895082,1619629.7168033903
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,0.814607248040217,0.0025927469613398,0.0229516300914442,1623445.4628595875
best_model_layers_1_seq_180_hunits[148]_lr0.0001_daydecay1_maxnorm1.pth,2017-01-03,2020-12-28,0.8144269784471266,0.0026180882624729,0.0231810873751637,1630755.313875992
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay1_maxnorm8.pth,2017-01-03,2020-12-28,0.8139192323763035,0.0026096343500099,0.0231206490395909,1628411.326290772
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.0001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.8138098556789374,0.0026187029031066,0.0232041121804317,1630772.238110364
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay5_maxnorm1.pth",2017-01-03,2020-12-28,0.812169376291289,0.0025067602088878,0.0222570629533224,1600419.6337867994
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.001_daydecay2_maxnorm8.pth",2017-01-03,2020-12-28,0.8104538489239108,0.0026244768758031,0.0233515726022947,1632123.834448513
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8100758011452612,0.0026098460880116,0.0232322305593908,1627660.8628792916
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.0001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.8088370277449237,0.0026035516783535,0.0232116946989833,1625853.9570740734
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.8082900293951341,0.0025912573585653,0.0231177199630247,1622220.0417585587
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8062254663723077,0.0026309039951047,0.0235315297043536,1632392.62040876
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.0001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.805945650504537,0.0026301360784659,0.0235328287618902,1632165.2562820422
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8053865772720189,0.0025804574654837,0.0231043624726642,1618916.4907522835
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.0001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.8050019651863964,0.0025950759422513,0.0232463516318093,1622709.9133112077
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.8039571563137814,0.0026332660051774,0.0236191083791978,1632916.6681076435
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay2_maxnorm15.pth,2017-01-03,2020-12-28,0.8038579986080415,0.0026465754797758,0.0237414160541817,1636316.1930758124
"best_model_layers_3_seq_30_hunits[32, 64, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.8031276406160855,0.0026459699938595,0.0237575697902297,1635926.858028268
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.8027545381261401,0.0026083037603769,0.0234302579515207,1625278.7028086523
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.8000993448371484,0.0026433010159894,0.0238234349550076,1634482.2975260837
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay2_maxnorm3.pth",2017-01-03,2020-12-28,0.7989811240984296,0.0026154807003171,0.0236056885214183,1626218.5291896602
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.7977905072215263,0.0026348260732804,0.0238157772576856,1631865.066739648
best_model_layers_1_seq_180_hunits[148]_lr0.0001_daydecay1_maxnorm3.pth,2017-01-03,2020-12-28,0.7973491127935568,0.0025755367899292,0.0232927579875242,1615637.6673665773
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.7972063462654855,0.0026993541412167,0.0244169149239362,1649098.5441290336
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,0.7957365851763178,0.0026231190905312,0.0237711588451431,1627963.271781267
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7957085979483179,0.0025475310375278,0.0230869788395558,1607933.6574257442
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.7955182016704525,0.0025650031320288,0.0232508829963558,1612616.5903608764
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay5_maxnorm1.pth,2017-01-03,2020-12-28,0.7953540142693731,0.0025402790530161,0.0230315210970566,1605934.9840999723
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay5_maxnorm15.pth,2017-01-03,2020-12-28,0.794333692658267,0.0025516539975949,0.0231643688555694,1608748.7134804227
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7939142425249043,0.0025341004569344,0.0230171689717913,1603934.747299479
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.793229314110951,0.0024937347384514,0.0226700862082234,1593019.279709773
"best_model_layers_2_seq_365_hunits[256, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.7929952655700025,0.0025123602062433,0.0228461478632773,1598065.2263574668
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.0001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.7925065479751136,0.0025604324304308,0.0232976508241267,1610671.733331698
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay2_maxnorm1.pth",2017-01-03,2020-12-28,0.7912146185440512,0.0025369237035909,0.0231214345156289,1604059.917329969
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.001_daydecay10_maxnorm3.pth",2017-01-03,2020-12-28,0.7904877038944856,0.0025307925150338,0.0230867656398939,1601991.121597936
best_model_layers_1_seq_365_hunits[148]_lr0.0001_daydecay1_maxnorm1.pth,2017-01-03,2020-12-28,0.7902023337758377,0.0025262640517309,0.0230537779617876,1601097.111500415
"best_model_layers_2_seq_180_hunits[64, 148]_lr0.0001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.7897298978162839,0.0025154762204845,0.0229690645377525,1598078.0616757509
"best_model_layers_2_seq_30_hunits[256, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.7893977367689541,0.0025470466421305,0.0232671233813987,1606160.462604741
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay1_maxnorm3.pth",2017-01-03,2020-12-28,0.7890650897875773,0.0027036814314599,0.0247083850491291,1648530.7585610077
"best_model_layers_2_seq_180_hunits[32, 148]_lr0.001_daydecay5_maxnorm8.pth",2017-01-03,2020-12-28,0.7886088595134487,0.0027066370087308,0.0247497055132464,1648770.83767059
"best_model_layers_2_seq_60_hunits[256, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7885143224759649,0.0024992680752208,0.0228562473489216,1593407.7656542216
best_model_layers_1_seq_365_hunits[148]_lr0.001_daydecay10_maxnorm15.pth,2017-01-03,2020-12-28,0.7884738752390572,0.0025709677280557,0.0235131594391952,1612455.3847942755
"best_model_layers_3_seq_30_hunits[32, 64, 148]_lr0.0001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.7881231024245456,0.0025722990985571,0.023535806188515,1612932.0951971274
best_model_layers_1_seq_365_hunits[148]_lr0.001_daydecay1_maxnorm15.pth,2017-01-03,2020-12-28,0.7878997453610677,0.0025339993751522,0.0231919472823745,1602662.6080918245
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7878247416486313,0.002528907454999,0.0231475479706851,1601048.1662314686
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.0001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.7872307679118614,0.0025451464217145,0.0233137633870608,1605536.741185798
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7862797440063379,0.0025344495888915,0.0232438594978057,1602604.0951344937
"best_model_layers_2_seq_180_hunits[256, 148]_lr0.0001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.7860613650713462,0.0025436462231108,0.0233346842666259,1604971.634205065
"best_model_layers_2_seq_30_hunits[32, 148]_lr0.001_daydecay10_maxnorm15.pth",2017-01-03,2020-12-28,0.7859962929168598,0.0026172344266248,0.0240117491905363,1624575.7612200575
best_model_layers_1_seq_180_hunits[148]_lr0.001_daydecay2_maxnorm3.pth,2017-01-03,2020-12-28,0.7853794633276922,0.0025307469137349,0.0232365071631271,1601212.916507064
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.7852542879319727,0.0024536294713854,0.0225320307218396,1580759.2221810753
"best_model_layers_3_seq_60_hunits[32, 64, 148]_lr0.001_daydecay1_maxnorm15.pth",2017-01-03,2020-12-28,0.7847340358683146,0.0025472691002237,0.0234074449009954,1605318.6368298505
best_model_layers_1_seq_30_hunits[148]_lr0.001_daydecay10_maxnorm1.pth,2017-01-03,2020-12-28,0.7844135208514817,0.0025260478258893,0.0232219224131468,1599761.0741372984
"best_model_layers_2_seq_365_hunits[64, 148]_lr0.0001_daydecay1_maxnorm1.pth",2017-01-03,2020-12-28,0.783160227262539,0.0024963033289044,0.0229852061893821,1591660.6692179616
"best_model_layers_2_seq_365_hunits[32, 148]_lr0.001_daydecay5_maxnorm3.pth",2017-01-03,2020-12-28,0.7831318307321258,0.0025626187728541,0.0235966743335007,1609047.9298937074
"best_model_layers_3_seq_365_hunits[32, 64, 148]_lr0.001_daydecay5_maxnorm1.pth",2017-01-03,2020-12-28,0.7825743339612263,0.0026674040927442,0.0245790382112079,1636656.8597523586
"best_model_layers_2_seq_60_hunits[64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.7822603635103317,0.0025946466333404,0.0239182040011294,1617098.9900757256
best_model_layers_1_seq_30_hunits[148]_lr0.001_daydecay2_maxnorm8.pth,2017-01-03,2020-12-28,0.7822229430695288,0.0025379363473286,0.0233965513674372,1602448.1779624186
"best_model_layers_2_seq_30_hunits[64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.7820341226849931,0.0024892225869401,0.0229530129515105,1589557.1502034722
"best_model_layers_3_seq_180_hunits[32, 64, 148]_lr0.001_daydecay2_maxnorm15.pth",2017-01-03,2020-12-28,0.7818899227763505,0.0025773537056646,0.0237700491337293,1612598.7959170914
"best_model_layers_2_seq_60_hunits[32, 148]_lr0.0001_daydecay1_maxnorm8.pth",2017-01-03,2020-12-28,0.7816100752128659,0.0024772602785904,0.0228551018989759,1586189.0354637846
